

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 16:47:22 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   764                           ;	Data Code Protection bit
   765                           ;	CPD = OFF, Data memory code protection is disabled
   766                           ;	Brown Out Reset Selection bits
   767                           ;	BOREN = OFF, BOR disabled
   768                           ;	Internal External Switchover bit
   769                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   770                           ;	Fail-Safe Clock Monitor Enabled bit
   771                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   772                           ;	Low Voltage Programming Enable bit
   773                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   774                           ;	In-Circuit Debugger Mode bit
   775                           ;	DEBUG = 0x1, unprogrammed default
   776  2007                     	org	8199
   777  2007  20D4               	dw	8404
   778                           
   779                           ;Config register CONFIG2 @ 0x2008
   780                           ;	Brown-out Reset Selection bit
   781                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   782                           ;	Flash Program Memory Self Write Enable bits
   783                           ;	WRT = OFF, Write protection off
   784  2008                     	org	8200
   785  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              4 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed May 18 16:47:22 2022

                     l63 0069                       l73 005C                       l66 0070  
                     l67 0076                       u50 0068                       u51 0067  
                     u60 006D                       u61 006C                       u70 0076  
                     u71 0075                       u87 007F                       u97 008F  
                    l701 0055                      l711 005A                      l703 0056  
                    l713 005B                      l705 0057                      l707 0058  
                    l709 0059                      l741 0071                      l733 005D  
                    l671 002C                      l743 0079                      l735 0062  
                    l681 003D                      l673 0032                      l665 0014  
                    l745 0086                      l737 0068                      l691 004E  
                    l683 0041                      l675 0033                      l667 0018  
                    l739 006D                      l693 0051                      l685 0044  
                    l677 0039                      l669 0019                      l695 0052  
                    l687 0047                      l679 003C                      l697 0053  
                    l689 004B                      l699 0054                      u107 0049  
                    _isr 009A                     ?_isr 0070                     i1l57 00B6  
                   u1_20 00A0                     u1_21 009F                     u2_20 00A9  
                   u2_21 00A8                     u3_20 00B0                     u3_21 00AF  
                   u4_20 00B4                     u4_21 00B3                     _flag 0077  
                   _main 005D                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l721 00AB                    i1l723 00AC                    i1l715 009A  
                  i1l725 00B0                    i1l717 00A0                    i1l727 00B4  
                  i1l719 00A9                    i1l729 00B5                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _setup 0014  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 009A                   ??_main 0074  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
          __end_of_setup 005D           _OPTION_REGbits 0081                  ??_setup 0073  
             __pmaintext 005D               __pintentry 0004                  __ptext1 0014  
                __ptext2 009A     end_of_initialization 0010                _PORTBbits 0006  
              _PORTDbits 0008                _TRISBbits 0086      start_initialization 000F  
            __end_of_isr 00BD              __pbssCOMMON 0077                ___latbits 0002  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
               _WPUBbits 0095               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
